#
# Beam On Data
#/Volumes/MyPassport/customPeLeeNTuples/detvars/nue_rhc/numi_nue_detvars_pion_ntuples_rhc_merged_WireModX_test_slim.root 5 4
#/Volumes/MyPassport/customPeLeeNTuples/detvars/nue_rhc/numi_nue_detvars_pion_ntuples_rhc_merged_WireModYZ_test_slim.root 5 4
#/Volumes/MyPassport/customPeLeeNTuples/detvars/nue_rhc/numi_nue_detvars_pion_ntuples_rhc_merged_WireModThetaXZ_test_slim.root 5 4
#/Volumes/MyPassport/customPeLeeNTuples/detvars/nue_rhc/numi_nue_detvars_pion_ntuples_rhc_merged_WireModThetaYZ_test_slim.root 5 4
#
# Run dependent
# Run 2
/Volumes/MyPassport/customPeLeeNTuples/detvars/nue_run2_rhc/numi_nue_detvars_pion_ntuples_run2_rhc_CV_full_split_reweightedPPFX.root 5 3
/Volumes/MyPassport/customPeLeeNTuples/detvars/nue_run2_rhc/numi_nue_detvars_pion_ntuples_run2_rhc_LYDown_slim_split_reweightedPPFX_fakeweights.root 5 3
/Volumes/MyPassport/customPeLeeNTuples/detvars/nue_run2_rhc/numi_nue_detvars_pion_ntuples_run2_rhc_LYRayleigh_slim_split_reweightedPPFX_fakeweights.root 5 3
/Volumes/MyPassport/customPeLeeNTuples/detvars/nue_run2_rhc/numi_nue_detvars_pion_ntuples_run2_rhc_LYAttenuation_slim_split_reweightedPPFX_fakeweights.root 5 3
/Volumes/MyPassport/customPeLeeNTuples/detvars/nue_run2_rhc/numi_nue_detvars_pion_ntuples_run2_rhc_SCE_slim_split_reweightedPPFX_fakeweights.root 5 3
/Volumes/MyPassport/customPeLeeNTuples/detvars/nue_run2_rhc/numi_nue_detvars_pion_ntuples_run2_rhc_Recombination_slim_split_reweightedPPFX_fakeweights.root 5 3
/Volumes/MyPassport/customPeLeeNTuples/detvars/nue_run2_rhc/numi_nue_detvars_pion_ntuples_run2_rhc_WireModX_slim_split_reweightedPPFX_fakeweights.root 5 3
/Volumes/MyPassport/customPeLeeNTuples/detvars/nue_run2_rhc/numi_nue_detvars_pion_ntuples_run2_rhc_WireModYZ_slim_split_reweightedPPFX_fakeweights.root 5 3
/Volumes/MyPassport/customPeLeeNTuples/detvars/nue_run2_rhc/numi_nue_detvars_pion_ntuples_run2_rhc_WireModThetaXZ_slim_split_reweightedPPFX_fakeweights.root 5 3
/Volumes/MyPassport/customPeLeeNTuples/detvars/nue_run2_rhc/numi_nue_detvars_pion_ntuples_run2_rhc_WireModThetaYZ_slim_split_reweightedPPFX_fakeweights.root 5 3
# Run 3
/Volumes/MyPassport/customPeLeeNTuples/detvars/nue_run3_rhc/numi_nue_detvars_pion_ntuples_run3_rhc_CV_full_split_reweightedPPFX.root 5 4
/Volumes/MyPassport/customPeLeeNTuples/detvars/nue_run3_rhc/numi_nue_detvars_pion_ntuples_run3_rhc_LYDown_slim_split_reweightedPPFX_fakeweights.root 5 4
/Volumes/MyPassport/customPeLeeNTuples/detvars/nue_run3_rhc/numi_nue_detvars_pion_ntuples_run3_rhc_LYRayleigh_slim_split_reweightedPPFX_fakeweights.root 5 4
/Volumes/MyPassport/customPeLeeNTuples/detvars/nue_run3_rhc/numi_nue_detvars_pion_ntuples_run3_rhc_LYAttenuation_slim_split_reweightedPPFX_fakeweights.root 5 4
/Volumes/MyPassport/customPeLeeNTuples/detvars/nue_run3_rhc/numi_nue_detvars_pion_ntuples_run3_rhc_SCE_slim_split_reweightedPPFX_fakeweights.root 5 4
/Volumes/MyPassport/customPeLeeNTuples/detvars/nue_run3_rhc/numi_nue_detvars_pion_ntuples_run3_rhc_Recombination_slim_split_reweightedPPFX_fakeweights.root 5 4
/Volumes/MyPassport/customPeLeeNTuples/detvars/nue_run3_rhc/numi_nue_detvars_pion_ntuples_run3_rhc_WireModX_slim_split_reweightedPPFX_fakeweights.root 5 4
/Volumes/MyPassport/customPeLeeNTuples/detvars/nue_run3_rhc/numi_nue_detvars_pion_ntuples_run3_rhc_WireModYZ_slim_split_reweightedPPFX_fakeweights.root 5 4
/Volumes/MyPassport/customPeLeeNTuples/detvars/nue_run3_rhc/numi_nue_detvars_pion_ntuples_run3_rhc_WireModThetaXZ_slim_split_reweightedPPFX_fakeweights.root 5 4
/Volumes/MyPassport/customPeLeeNTuples/detvars/nue_run3_rhc/numi_nue_detvars_pion_ntuples_run3_rhc_WireModThetaYZ_slim_split_reweightedPPFX_fakeweights.root 5 4
# Run 4
/Volumes/MyPassport/customPeLeeNTuples/detvars/nue_run4_rhc/numi_nue_detvars_pion_ntuples_run4_rhc_CV_full_split_reweightedPPFX.root 5 5
/Volumes/MyPassport/customPeLeeNTuples/detvars/nue_run4_rhc/numi_nue_detvars_pion_ntuples_run4_rhc_LYDown_slim_split_reweightedPPFX_fakeweights.root 5 5
/Volumes/MyPassport/customPeLeeNTuples/detvars/nue_run4_rhc/numi_nue_detvars_pion_ntuples_run4_rhc_LYRayleigh_slim_split_reweightedPPFX_fakeweights.root 5 5
/Volumes/MyPassport/customPeLeeNTuples/detvars/nue_run4_rhc/numi_nue_detvars_pion_ntuples_run4_rhc_LYAttenuation_slim_split_reweightedPPFX_fakeweights.root 5 5
/Volumes/MyPassport/customPeLeeNTuples/detvars/nue_run4_rhc/numi_nue_detvars_pion_ntuples_run4_rhc_SCE_slim_split_reweightedPPFX_fakeweights.root 5 5
/Volumes/MyPassport/customPeLeeNTuples/detvars/nue_run4_rhc/numi_nue_detvars_pion_ntuples_run4_rhc_Recombination_slim_split_reweightedPPFX_fakeweights.root 5 5
/Volumes/MyPassport/customPeLeeNTuples/detvars/nue_run4_rhc/numi_nue_detvars_pion_ntuples_run4_rhc_WireModX_slim_split_reweightedPPFX_fakeweights.root 5 5
/Volumes/MyPassport/customPeLeeNTuples/detvars/nue_run4_rhc/numi_nue_detvars_pion_ntuples_run4_rhc_WireModYZ_slim_split_reweightedPPFX_fakeweights.root 5 5
/Volumes/MyPassport/customPeLeeNTuples/detvars/nue_run4_rhc/numi_nue_detvars_pion_ntuples_run4_rhc_WireModThetaXZ_slim_split_reweightedPPFX_fakeweights.root 5 5
/Volumes/MyPassport/customPeLeeNTuples/detvars/nue_run4_rhc/numi_nue_detvars_pion_ntuples_run4_rhc_WireModThetaYZ_slim_split_reweightedPPFX_fakeweights.root 5 5
#
#
